MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Junho;13/06/2024;Milton Juvenal Flores Toledo;Expresso Sul;LMH-9898;CaminhÃ£o 3/4;RJ;GO;Cancelada;Medicamentos;83;3880.35;Avariado;7;2112.32
Junho;16/06/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;HMG-4513;Truck;MG;GO;Em trÃ¢nsito;Medicamentos;44;8220.14;Avariado;11;7280.43
Junho;04/06/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;LEI-9823;Truck;SP;SC;Entregue;VestuÃ¡rio;97;9068.25;Avariado;6;4506.29
Junho;12/06/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;CSM-9551;CaminhÃ£o Toco;BA;MG;Entregue;MÃ³veis;39;8436.35;Avariado;5;6375.94
Junho;06/06/2024;Jairo Messias Flores Guerra;TransLÃ­der;QRF-4256;CaminhÃ£o 3/4;RJ;MG;Em trÃ¢nsito;Automotivo;11;8886.86;Avariado;4;3903.9
Junho;05/06/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;JEQ-6441;CaminhÃ£o 3/4;GO;PE;Entregue;Alimentos;4;5127.75;Avariado;4;4511.04
Junho;07/06/2024;Antônio Carlos Souza;Login LogÃ­stica Integrado;ZGR-0637;CaminhÃ£o Toco;GO;MG;Cancelada;EletrÃ´nicos;2;8438.91;Avariado;1;9096.72
Junho;08/06/2024;Cícero Aparecido Ramos Toledo;Expresso Sul;IOB-9814;CaminhÃ£o Toco;SC;SP;Em trÃ¢nsito;Medicamentos;81;609.47;Integro;2;3957.91
Junho;25/06/2024;Ademir Jairo Brito Mariano;TransLÃ­der;PMZ-3296;CaminhÃ£o 3/4;MG;PE;Em trÃ¢nsito;Alimentos;1;7171.49;Avariado;11;7297.26
Junho;15/06/2024;Fernando Augusto Campos Lima;Expresso Sul;CSS-6833;CaminhÃ£o Toco;MG;SC;Atrasada;MÃ³veis;17;3264.23;Integro;10;6900.34
Junho;05/06/2024;Benedito Aparecido Ramos Toledo;Expresso Sul;XNM-6304;Truck;RS;BA;Atrasada;Automotivo;18;2015.39;Avariado;9;5103.54
Junho;07/06/2024;Benedito Aparecido Ramos Toledo;Expresso Sul;IJF-5142;VUC;GO;BA;Em trÃ¢nsito;Automotivo;50;4880.09;Avariado;3;4034.83
Junho;12/06/2024;Ismael Juvenal Brito Mariano;Login LogÃ­stica Integrado;HQG-9938;CaminhÃ£o 3/4;PE;MG;Em trÃ¢nsito;Alimentos;44;2047.7;Avariado;12;3893.94
Junho;15/06/2024;Pedro Henrique Correia Mendes;TransLÃ­der;FZX-0356;CaminhÃ£o Toco;GO;PE;Entregue;MÃ³veis;78;9779.2;Avariado;11;10556.71
Julho;21/07/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;LQY-3218;CaminhÃ£o 3/4;BA;RJ;Atrasada;MÃ³veis;63;9710.64;Integro;7;4745.92
Julho;27/07/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;MJT-4431;Truck;RS;SP;Atrasada;VestuÃ¡rio;45;1794.98;Integro;9;3715.52
Julho;13/07/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;WZG-7384;VUC;RJ;CE;Cancelada;Medicamentos;2;6145.06;Avariado;10;5963.55
Julho;04/07/2024;Jairo Messias Flores Guerra;TransLÃ­der;ZSI-5255;Truck;RS;SC;Atrasada;Alimentos;18;7067.01;Avariado;8;13465.18
Julho;19/07/2024;José da Silva Pereira;RÃ¡pido Cargo;UFU-7531;CaminhÃ£o Toco;GO;GO;Entregue;EletrÃ´nicos;54;7917.0;Avariado;8;4221.21
Julho;26/07/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;NPD-5105;CaminhÃ£o 3/4;SC;RS;Atrasada;MÃ³veis;55;5726.44;Avariado;7;11904.28
Julho;09/07/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;MXH-7342;CaminhÃ£o Toco;BA;GO;Entregue;Alimentos;69;604.45;Avariado;12;8088.41
Julho;09/07/2024;Edson Benedito Ramos Toledo;TransLÃ­der;ZIC-0934;Carreta;SP;PR;Cancelada;Medicamentos;41;743.14;Integro;13;14649.16
Julho;11/07/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;SRG-6504;Carreta;SP;RS;Atrasada;Automotivo;80;9649.07;Avariado;5;1550.76
Julho;05/07/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;HBR-2890;VUC;GO;SC;Em trÃ¢nsito;Automotivo;72;7855.82;Avariado;9;10487.35
Julho;10/07/2024;Roberto Luiz Tavares Nascimento;TransLÃ­der;XTJ-2839;Truck;MG;MG;Atrasada;Alimentos;3;5898.65;Avariado;8;6263.66
Julho;22/07/2024;Fernando Augusto Campos Lima;Expresso Sul;LPB-5136;Truck;MG;SP;Entregue;Automotivo;47;7214.23;Integro;2;13866.08
Julho;10/07/2024;Aparecido Benedito Leal Prado;Expresso Sul;RJY-5386;CaminhÃ£o Toco;GO;GO;Cancelada;Medicamentos;76;9808.1;Avariado;7;10482.29
Julho;06/07/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;YZX-7367;Carreta;RS;RJ;Cancelada;MÃ³veis;2;5530.21;Avariado;2;12826.01
Julho;06/07/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;IEJ-3049;CaminhÃ£o 3/4;RJ;PR;Atrasada;VestuÃ¡rio;64;2421.5;Avariado;6;8734.21
Julho;09/07/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;IOR-4112;Carreta;PR;MG;Em trÃ¢nsito;Medicamentos;8;329.33;Integro;7;1449.82
Julho;12/07/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;ETL-2436;Truck;SP;PR;Cancelada;Automotivo;91;695.93;Integro;1;8095.77
Julho;06/07/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;YAE-8595;Carreta;SP;RS;Cancelada;Medicamentos;93;4629.69;Avariado;2;11190.91
Julho;13/07/2024;Vanderlei Ismael Leal Prado;Expresso Sul;EKG-6567;CaminhÃ£o 3/4;CE;PR;Em trÃ¢nsito;Automotivo;48;595.45;Integro;7;10949.62
Julho;23/07/2024;Cícero Aparecido Ramos Toledo;Expresso Sul;YLC-7641;Carreta;PE;MG;Cancelada;MÃ³veis;75;9931.72;Integro;15;6618.85
Julho;21/07/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;OCD-2088;CaminhÃ£o 3/4;GO;RS;Atrasada;VestuÃ¡rio;98;7326.77;Integro;15;1450.77
Julho;19/07/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;IMG-3584;CaminhÃ£o Toco;SC;CE;Entregue;EletrÃ´nicos;86;677.74;Integro;2;4664.29
Julho;26/07/2024;João Batista Carvalho Ribeiro;TransLÃ­der;QUP-3783;CaminhÃ£o 3/4;RS;PR;Entregue;MÃ³veis;3;8883.18;Integro;3;4161.66
Julho;22/07/2024;Natalício Messias Flores Guerra;Expresso Sul;YBX-3993;CaminhÃ£o Toco;MG;RJ;Cancelada;EletrÃ´nicos;80;6426.64;Integro;10;7779.56
Julho;14/07/2024;Milton Juvenal Flores Toledo;Expresso Sul;MFU-4811;VUC;PR;RS;Em trÃ¢nsito;VestuÃ¡rio;15;4784.38;Avariado;15;6693.06
Julho;14/07/2024;Jair Dorival Ramos Bueno;TransLÃ­der;EEH-0938;VUC;BA;MG;Entregue;Alimentos;43;9547.2;Avariado;6;14589.2
Julho;23/07/2024;Wilson Benedito Leal Prado;TransLÃ­der;XSP-6352;CaminhÃ£o Toco;CE;MG;Entregue;Alimentos;81;5812.0;Integro;8;3301.9
Julho;23/07/2024;Edson Benedito Ramos Toledo;Login LogÃ­stica Integrado;OBL-2554;CaminhÃ£o 3/4;RJ;BA;Entregue;VestuÃ¡rio;14;3586.46;Avariado;2;12525.17
Julho;08/07/2024;Natalício Messias Flores Guerra;Expresso Sul;OQC-2537;CaminhÃ£o Toco;RS;SP;Atrasada;Medicamentos;30;6454.33;Integro;7;7244.32
Julho;12/07/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;DYF-2155;CaminhÃ£o 3/4;RJ;MG;Entregue;EletrÃ´nicos;90;2312.61;Avariado;15;7322.53
Julho;27/07/2024;Antônio Carlos Souza;Expresso Sul;AKZ-3743;Carreta;GO;RJ;Em trÃ¢nsito;VestuÃ¡rio;48;3688.65;Integro;11;10720.36
Julho;17/07/2024;Ismael Juvenal Brito Mariano;RÃ¡pido Cargo;BMX-4735;CaminhÃ£o Toco;PR;PE;Em trÃ¢nsito;Automotivo;32;236.16;Avariado;14;5806.83
Julho;22/07/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;QRI-5243;CaminhÃ£o Toco;BA;SP;Atrasada;EletrÃ´nicos;35;221.36;Integro;14;12658.61
Julho;15/07/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;VIC-3902;CaminhÃ£o Toco;MG;MG;Em trÃ¢nsito;MÃ³veis;90;1082.17;Avariado;1;14476.72
Julho;07/07/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;ISQ-1571;CaminhÃ£o Toco;RJ;PR;Cancelada;Automotivo;76;7350.96;Integro;12;2003.12
Julho;23/07/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;HST-8550;VUC;RJ;SC;Em trÃ¢nsito;EletrÃ´nicos;20;890.79;Avariado;14;14614.28
Julho;03/07/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;QKK-3206;CaminhÃ£o Toco;GO;RS;Entregue;VestuÃ¡rio;100;2134.03;Integro;14;13998.77
Julho;14/07/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;LLW-0183;CaminhÃ£o 3/4;SP;SC;Em trÃ¢nsito;Alimentos;81;8015.51;Avariado;3;10250.8
Julho;16/07/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;KUC-1425;CaminhÃ£o 3/4;SC;SC;Em trÃ¢nsito;VestuÃ¡rio;67;6309.33;Avariado;4;2394.81
Julho;22/07/2024;Evandro Aparecido Ramos Toledo;Login LogÃ­stica Integrado;FSL-6775;Truck;PE;RS;Atrasada;Medicamentos;18;787.22;Avariado;7;10270.8
Julho;27/07/2024;Antônio Carlos Souza;TransLÃ­der;IVW-6107;Truck;CE;GO;Atrasada;Automotivo;78;9175.38;Integro;3;14258.73
Julho;13/07/2024;Aparecido Benedito Leal Prado;Expresso Sul;DPY-6655;Carreta;PR;SC;Entregue;VestuÃ¡rio;92;9239.89;Avariado;14;13131.97
Julho;12/07/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;WBZ-9555;CaminhÃ£o 3/4;GO;CE;Cancelada;Automotivo;9;8467.15;Integro;1;10030.18
Julho;22/07/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;NSZ-6149;CaminhÃ£o 3/4;RS;MG;Atrasada;Alimentos;84;2116.57;Avariado;4;5417.0
Julho;07/07/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;XTQ-5870;Truck;SC;BA;Cancelada;EletrÃ´nicos;69;803.04;Avariado;12;6828.4
Julho;13/07/2024;Renato César Dias Freitas;RÃ¡pido Cargo;VFN-8457;Carreta;RJ;CE;Cancelada;EletrÃ´nicos;34;9695.22;Avariado;15;13856.88
Julho;19/07/2024;Marcos Juvenal Brito Mariano;TransLÃ­der;ZHY-4725;Truck;BA;CE;Atrasada;Automotivo;52;2553.56;Avariado;2;4773.15
Julho;14/07/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;OTI-9183;Truck;SC;SC;Atrasada;Automotivo;76;1941.55;Avariado;10;1283.9
Julho;07/07/2024;Antônio Carlos Souza;RÃ¡pido Cargo;JZB-4613;VUC;RJ;SP;Entregue;Alimentos;83;8292.32;Integro;12;952.26
Julho;15/07/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;UOD-1339;VUC;PE;SC;Atrasada;MÃ³veis;2;4831.26;Avariado;10;4445.39
Julho;09/07/2024;Wilson Benedito Leal Prado;Login LogÃ­stica Integrado;ULR-3801;Truck;CE;SP;Em trÃ¢nsito;Alimentos;7;680.47;Avariado;11;11577.68
Julho;03/07/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;KQI-3584;CaminhÃ£o 3/4;SP;PE;Atrasada;VestuÃ¡rio;1;2510.3;Integro;2;2279.32
Julho;13/07/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;DZX-6553;CaminhÃ£o 3/4;MG;SC;Cancelada;Alimentos;26;1732.0;Integro;13;11309.53
Julho;25/07/2024;Antônio Carlos Souza;Login LogÃ­stica Integrado;BBH-1105;CaminhÃ£o 3/4;GO;PR;Cancelada;Automotivo;46;8357.98;Avariado;7;8992.98
Julho;20/07/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;LVU-1464;VUC;GO;PR;Entregue;Automotivo;7;9492.9;Avariado;13;10443.51
Julho;08/07/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;KMM-6663;VUC;MG;PE;Cancelada;Alimentos;91;8572.16;Avariado;9;11397.82
Julho;13/07/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;USL-6216;VUC;BA;GO;Cancelada;VestuÃ¡rio;41;2813.41;Avariado;11;6194.17
Julho;14/07/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;FAM-6520;Truck;PR;BA;Em trÃ¢nsito;EletrÃ´nicos;54;947.26;Integro;11;12105.61
Julho;10/07/2024;Wilson Benedito Leal Prado;TransLÃ­der;WEU-1665;Truck;PR;RS;Entregue;MÃ³veis;80;9949.59;Integro;1;5887.52
Julho;24/07/2024;Ismael Juvenal Brito Mariano;Login LogÃ­stica Integrado;YVL-8072;VUC;RS;MG;Atrasada;Medicamentos;20;3407.65;Integro;11;10921.56
Julho;04/07/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;DGW-8563;CaminhÃ£o 3/4;RJ;PE;Atrasada;EletrÃ´nicos;41;3564.14;Avariado;6;2113.35
Julho;05/07/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;QQC-3232;CaminhÃ£o Toco;BA;RS;Entregue;EletrÃ´nicos;99;2302.31;Avariado;14;7447.0
Julho;10/07/2024;Milton Juvenal Flores Toledo;TransLÃ­der;TKB-6601;Truck;RJ;CE;Atrasada;Alimentos;37;3477.47;Integro;13;2234.29
Julho;17/07/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;SUD-8304;Truck;RJ;PR;Atrasada;Alimentos;94;5195.08;Integro;8;4670.46
Julho;24/07/2024;Francisco José Alves Fernandes;TransLÃ­der;AIU-3108;VUC;SP;RJ;Cancelada;MÃ³veis;76;9704.45;Integro;11;9352.99
Julho;25/07/2024;Sebastião Benedito Leal Prado;TransLÃ­der;PSV-3883;Carreta;PE;RS;Atrasada;VestuÃ¡rio;58;1872.89;Integro;12;4465.38
Julho;22/07/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;QTO-9218;Truck;GO;PR;Em trÃ¢nsito;Alimentos;20;2448.88;Integro;2;12517.12
Julho;16/07/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;LFW-0669;VUC;SC;RJ;Cancelada;Alimentos;56;9524.7;Integro;4;5609.62
Julho;03/07/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;PWB-8874;CaminhÃ£o Toco;RS;GO;Atrasada;Medicamentos;63;9269.4;Integro;9;8113.6
Julho;12/07/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;NAV-9429;CaminhÃ£o Toco;MG;RS;Cancelada;Automotivo;53;5007.63;Integro;4;12093.35
Julho;10/07/2024;Jorge Messias Flores Guerra;TransLÃ­der;AQP-3331;Carreta;CE;BA;Em trÃ¢nsito;Automotivo;25;2695.87;Integro;3;11214.3
Julho;10/07/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;CWH-8988;CaminhÃ£o 3/4;RS;PR;Cancelada;MÃ³veis;56;4609.0;Avariado;13;13258.75
Julho;02/07/2024;Amauri Juvenal Brito Mariano;Expresso Sul;PIY-4402;CaminhÃ£o 3/4;RS;PR;Entregue;MÃ³veis;97;5599.5;Avariado;12;5828.65
Julho;01/07/2024;Carlos Alberto Costa Oliveira;Expresso Sul;YRG-6351;Truck;GO;GO;Entregue;Alimentos;37;5820.76;Avariado;8;9021.45
Julho;03/07/2024;Sebastião Benedito Leal Prado;TransLÃ­der;SQK-1906;Truck;SP;MG;Entregue;Automotivo;33;3735.78;Integro;1;2781.77
Julho;11/07/2024;Ricardo Juvenal Brito Mariano;Login LogÃ­stica Integrado;NMF-9052;CaminhÃ£o Toco;PR;GO;Atrasada;Alimentos;61;930.95;Integro;9;13734.23
Julho;22/07/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;KNX-2094;CaminhÃ£o 3/4;RS;CE;Atrasada;EletrÃ´nicos;5;3397.93;Integro;5;2044.09
Julho;18/07/2024;Fernando Augusto Campos Lima;Expresso Sul;GVC-2958;Truck;CE;BA;Entregue;VestuÃ¡rio;2;8290.38;Integro;15;2236.48
Julho;21/07/2024;Valdir Aparecido Teixeira Andrade;Login LogÃ­stica Integrado;ACC-0282;Truck;GO;SP;Atrasada;Automotivo;51;2294.97;Integro;3;13945.88
Julho;15/07/2024;Mauro Cícero Flores Guerra;TransLÃ­der;REX-3598;VUC;SC;PR;Entregue;Medicamentos;39;1920.17;Integro;9;11258.24
Julho;02/07/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;FLJ-6894;Carreta;PR;SC;Cancelada;Automotivo;39;3734.57;Integro;1;5558.02
Julho;08/07/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;WLN-1958;CaminhÃ£o 3/4;BA;CE;Em trÃ¢nsito;VestuÃ¡rio;78;9371.7;Integro;14;7025.04
Julho;19/07/2024;Roberto Luiz Tavares Nascimento;TransLÃ­der;EFG-3487;CaminhÃ£o 3/4;RS;MG;Entregue;VestuÃ¡rio;57;4847.62;Avariado;5;14821.17
Julho;18/07/2024;Jairo Messias Flores Guerra;TransLÃ­der;ZML-1373;CaminhÃ£o 3/4;SP;PR;Cancelada;Alimentos;2;4147.82;Integro;6;1667.87
Julho;05/07/2024;Dorival Benedito Leal Prado;Login LogÃ­stica Integrado;GUF-1311;Truck;SC;GO;Atrasada;Medicamentos;55;7261.88;Avariado;2;14833.0
Julho;25/07/2024;Ricardo Juvenal Brito Mariano;Expresso Sul;UTF-6551;Truck;MG;RJ;Cancelada;EletrÃ´nicos;29;6495.29;Avariado;15;12667.19
Julho;22/07/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;WXB-9470;Truck;BA;SC;Atrasada;VestuÃ¡rio;56;2945.74;Integro;9;13385.5
Julho;03/07/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;GHK-8322;Carreta;RS;RS;Entregue;EletrÃ´nicos;49;9752.5;Integro;2;4936.94
Julho;22/07/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;UUY-0338;Carreta;BA;BA;Atrasada;EletrÃ´nicos;18;4748.64;Integro;6;11618.45
Julho;17/07/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;YTX-9017;CaminhÃ£o Toco;PR;SP;Atrasada;EletrÃ´nicos;47;3080.0;Integro;13;13499.42
Julho;22/07/2024;Ricardo Juvenal Brito Mariano;Login LogÃ­stica Integrado;BAW-6107;VUC;SC;PE;Entregue;Automotivo;71;9004.66;Avariado;1;7774.29
Julho;03/07/2024;Rogério Messias Flores Guerra;Expresso Sul;ROB-2020;Truck;MG;PR;Cancelada;Alimentos;79;7075.48;Integro;3;1583.63
Julho;22/07/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;AJK-8397;Carreta;MG;RS;Atrasada;VestuÃ¡rio;47;1811.37;Integro;7;2889.27
Julho;11/07/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;RGE-9677;CaminhÃ£o Toco;PR;RJ;Em trÃ¢nsito;MÃ³veis;69;4945.35;Avariado;9;2110.98
Julho;09/07/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;MBR-7657;CaminhÃ£o Toco;RJ;SP;Entregue;Automotivo;59;6643.18;Avariado;15;4519.39
Julho;19/07/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;RIU-3526;Truck;GO;SP;Em trÃ¢nsito;Medicamentos;72;7334.85;Integro;1;11988.25
Julho;05/07/2024;Messias Juvenal Brito Mariano;TransLÃ­der;NMR-7123;VUC;PR;RS;Atrasada;VestuÃ¡rio;87;1194.46;Integro;12;8882.94
Julho;17/07/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;AQD-0794;Truck;PR;SC;Em trÃ¢nsito;EletrÃ´nicos;38;6381.54;Avariado;13;13448.24
Julho;04/07/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;QIN-7992;CaminhÃ£o 3/4;RS;RJ;Cancelada;Medicamentos;81;8432.98;Avariado;7;4464.04
Julho;21/07/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;GIL-8462;Truck;BA;BA;Atrasada;VestuÃ¡rio;22;1721.36;Integro;14;10486.66
Julho;06/07/2024;Edson Benedito Ramos Toledo;Expresso Sul;SZU-7385;Carreta;CE;SP;Cancelada;Alimentos;28;8721.25;Avariado;15;6147.26
Julho;13/07/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;HRR-9067;Truck;PR;GO;Atrasada;VestuÃ¡rio;19;9632.24;Integro;2;5042.64
Julho;01/07/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;ZFG-0103;Truck;GO;PR;Cancelada;Alimentos;42;1748.85;Integro;14;12276.6
Julho;14/07/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;TJP-2361;Carreta;RJ;SP;Em trÃ¢nsito;EletrÃ´nicos;65;964.92;Integro;5;12638.29
Julho;26/07/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;DGF-3668;Carreta;CE;BA;Atrasada;Medicamentos;1;1844.97;Avariado;13;5784.32
Julho;27/07/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;OQF-4422;Carreta;SP;MG;Em trÃ¢nsito;EletrÃ´nicos;76;4090.15;Integro;7;14516.87
Julho;26/07/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;UAS-4282;CaminhÃ£o 3/4;RJ;PR;Entregue;Automotivo;67;8825.8;Avariado;11;3051.42
Julho;13/07/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;KIN-7789;CaminhÃ£o Toco;CE;MG;Cancelada;Medicamentos;59;3973.56;Integro;12;9873.01
Julho;01/07/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;NPR-9259;VUC;PE;GO;Entregue;MÃ³veis;30;7202.58;Integro;3;2219.34
Julho;05/07/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;HDI-4057;CaminhÃ£o Toco;SC;SP;Cancelada;Medicamentos;87;1475.1;Avariado;3;11921.86
Julho;11/07/2024;Natalício Messias Flores Guerra;TransLÃ­der;XYF-2734;Truck;GO;PR;Entregue;Medicamentos;51;1459.22;Integro;2;6346.12
Julho;04/07/2024;Antônio Carlos Souza;TransLÃ­der;RXN-8196;Carreta;SC;BA;Cancelada;EletrÃ´nicos;49;478.21;Integro;2;5508.33
Julho;23/07/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;EIS-3757;Carreta;PR;MG;Entregue;MÃ³veis;59;4417.75;Avariado;9;7959.68
Julho;12/07/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;HJE-1134;CaminhÃ£o Toco;SC;RJ;Entregue;MÃ³veis;28;9914.17;Integro;6;9509.98
Julho;25/07/2024;Evandro Aparecido Ramos Toledo;Login LogÃ­stica Integrado;SDC-1287;CaminhÃ£o Toco;RS;PR;Cancelada;VestuÃ¡rio;59;4592.91;Integro;5;3942.73
Julho;03/07/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;MFR-5933;VUC;GO;PR;Entregue;EletrÃ´nicos;98;2862.01;Integro;7;10029.38
Julho;20/07/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;BNY-7636;CaminhÃ£o Toco;PE;PE;Entregue;Automotivo;31;2404.23;Avariado;1;4607.54
Julho;07/07/2024;Mauro Cícero Flores Guerra;Expresso Sul;CSG-6008;CaminhÃ£o Toco;CE;SC;Atrasada;Medicamentos;37;3696.71;Avariado;6;2997.23
Julho;12/07/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;AGS-6137;VUC;RJ;RS;Atrasada;VestuÃ¡rio;6;8526.54;Avariado;12;11816.96
Julho;13/07/2024;Jairo Messias Flores Guerra;TransLÃ­der;FSR-3840;VUC;RS;RS;Em trÃ¢nsito;Automotivo;72;7315.09;Integro;3;10436.63
Agosto;07/08/2024;Messias Juvenal Brito Mariano;Expresso Sul;ONR-9443;CaminhÃ£o Toco;CE;GO;Atrasada;MÃ³veis;14;7702.59;Integro;1;14184.24
Agosto;18/08/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;LMK-0677;CaminhÃ£o 3/4;RJ;GO;Entregue;EletrÃ´nicos;46;2187.16;Integro;4;11861.48
Agosto;27/08/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;GTT-1071;CaminhÃ£o Toco;SP;CE;Atrasada;VestuÃ¡rio;27;6226.73;Avariado;7;4348.72
Agosto;20/08/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;UAB-8558;Carreta;PR;RS;Entregue;VestuÃ¡rio;92;1082.55;Avariado;2;9924.57
Agosto;01/08/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;LYB-8994;VUC;PR;BA;Atrasada;Alimentos;78;3529.04;Integro;12;4254.81
Agosto;21/08/2024;Renato César Dias Freitas;RÃ¡pido Cargo;NCO-3254;CaminhÃ£o Toco;CE;GO;Cancelada;MÃ³veis;92;8062.12;Integro;13;1703.94
Agosto;24/08/2024;Jairo Messias Flores Guerra;TransLÃ­der;TMK-6253;CaminhÃ£o 3/4;GO;SP;Em trÃ¢nsito;EletrÃ´nicos;29;9010.31;Avariado;1;11910.18
Agosto;17/08/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;IMC-8032;CaminhÃ£o Toco;SC;SP;Atrasada;Automotivo;75;1825.67;Integro;2;4397.67
Agosto;13/08/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;ZKS-4141;CaminhÃ£o Toco;CE;MG;Em trÃ¢nsito;Alimentos;86;3638.96;Avariado;2;12033.61
Agosto;16/08/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;RJK-5439;Truck;CE;SC;Cancelada;VestuÃ¡rio;17;283.5;Avariado;6;858.63
Agosto;08/08/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;MIT-9657;CaminhÃ£o 3/4;RS;SP;Entregue;Medicamentos;66;2772.86;Integro;7;4649.0
Agosto;17/08/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;ZLZ-1505;VUC;PR;RS;Cancelada;Automotivo;13;6069.34;Avariado;7;1277.26
Agosto;26/08/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;GJP-0098;CaminhÃ£o 3/4;GO;PR;Em trÃ¢nsito;EletrÃ´nicos;38;2038.82;Integro;9;4384.04
